Video Number,Age of Child,Corpus Number,Machine Intelligence Answer,MIA_anger,MIA_contempt,MIA_disgust,MIA_fear,MIA_happiness,MIA_neutral,MIA_sadness,MIA_surprise,Kefan Answer,FaceID,bald,haircolor,Age according to Face API
1,6,1,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Happiness,9e578e33-1e03-4a6a-9bcb-4b5f6b58f27e,0.01,brown,6
2,3,2,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Happiness,5cc42402-ae47-40d1-8308-30ee3d8a5ee2,0.03,blond,3
3,2,3,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.615,
        ""neutral"": 0.032,
        ""sadness"": 0.001,
        ""surprise"": 0.351
",0,0,0,0,0.615,0.032,0.001,0.351,Happiness,854927e9-0cfd-43b8-9239-416c7e599500,0.17,blond,2
4,5,4,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.995,
        ""neutral"": 0.005,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,0.995,0.005,0,0,Happiness,9bc603c1-835c-4f73-baac-4932d29020a0,0.04,brown,5
5,4,5,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.91,
        ""neutral"": 0.083,
        ""sadness"": 0.0,
        ""surprise"": 0.007
",0,0,0,0,0.91,0.083,0,0.007,Happiness,ab7d788d-e67f-4e6a-afb0-e9ae9bb5d120,0.05,blond,4
6,8,6,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.994,
        ""sadness"": 0.001,
        ""surprise"": 0.005
",0,0,0,0,0,0.994,0.001,0.005,Neutral,ec048f9e-a890-47ba-9094-ab07151a793e,0,brown,8
7,1,7,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.126,
        ""neutral"": 0.446,
        ""sadness"": 0.001,
        ""surprise"": 0.426
",0,0,0,0,0.126,0.446,0.001,0.426,Neutral,cfbd4c7d-939a-4bbf-b1a0-59bcdef55a62,0.02,brown,1
8,5,8,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.533,
        ""sadness"": 0.0,
        ""surprise"": 0.467
",0,0,0,0,0,0.533,0,0.467,Neutral,6f3c48a6-e583-4c14-af0c-0f3821015552,0.02,blond,5
9,3,9,"        ""anger"": 0.001,
        ""contempt"": 0.002,
        ""disgust"": 0.002,
        ""fear"": 0.0,
        ""happiness"": 0.122,
        ""neutral"": 0.862,
        ""sadness"": 0.011,
        ""surprise"": 0.0
",0.001,0.002,0.002,0,0.122,0.862,0.011,0,Happiness,db02daae-d618-4fb1-bf3d-2b66bee9fd45,0.03,blond,3
10,5,10,"        ""anger"": 0.625,
        ""contempt"": 0.066,
        ""disgust"": 0.24,
        ""fear"": 0.0,
        ""happiness"": 0.002,
        ""neutral"": 0.065,
        ""sadness"": 0.003,
        ""surprise"": 0.0
",0.625,0.066,0.24,0,0.002,0.065,0.003,0,Anger,3971ba89-ec1c-484f-85e3-1f64c12e9b54,0.06,brown,5
11,7,11,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 1.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,0,1,0,0,Neutral,b55bae66-b19f-4be3-9c16-076bb70f5e0f,0.03,brown,7
12,5,12,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Happiness,12a80ea5-b976-4bc2-b160-4632beb6be14,0.79,blond,5
13,5,13,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.093,
        ""neutral"": 0.904,
        ""sadness"": 0.001,
        ""surprise"": 0.0
",0,0.001,0,0,0.093,0.904,0.001,0,Neutral,77d6f12f-e230-4f3e-8cb8-cfc1f09b3404,0.02,blond,5
14,8,14,"        ""anger"": 0.062,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.012,
        ""sadness"": 0.0,
        ""surprise"": 0.925
",0.062,0,0,0,0,0.012,0,0.925,Anger,d051d5c7-31ab-4e7a-84f3-4ab35ccc1c5a,0.04,brown,8
15,5,15,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Happiness,c773854a-e9e4-4828-a233-3ce8ada052ad,0.02,brown,5
16,12,16,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 1.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,0,1,0,0,Neutral,58f68990-ee3d-4ef2-ae48-737c39d12b3e,0.05,black,12
17,6,17,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.597,
        ""neutral"": 0.401,
        ""sadness"": 0.001,
        ""surprise"": 0.0
",0,0.001,0,0,0.597,0.401,0.001,0,Neutral,9785d0d6-43f5-42cc-a1e4-5b8f0047f352,1.0,blond,6
18,14,18,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.001,
        ""neutral"": 0.99,
        ""sadness"": 0.0,
        ""surprise"": 0.008
",0,0,0,0,0.001,0.99,0,0.008,Neutral,536a56d7-3a38-4701-87b6-1f53dfdb8a10,0.12,brown,14
19,7,19,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.996,
        ""sadness"": 0.004,
        ""surprise"": 0.0
",0,0,0,0,0,0.996,0.004,0,Neutral,8ae982fe-159a-4043-aebe-81fd7a41d0e9,0.01,brown,7
20,7,20,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.104,
        ""neutral"": 0.893,
        ""sadness"": 0.002,
        ""surprise"": 0.001
",0,0,0,0,0.104,0.893,0.002,0.001,Neutral,ad04b967-63d3-4262-806f-564f06c75eab,0.03,brown,7
21,7,21,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.98,
        ""sadness"": 0.019,
        ""surprise"": 0.0
",0,0,0,0,0,0.98,0.019,0,Neutral,e7fab867-7eab-435c-aa97-6ee76672309f,0.98,blond,7
22,5,22,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.01,
        ""neutral"": 0.988,
        ""sadness"": 0.001,
        ""surprise"": 0.0
",0,0.001,0,0,0.01,0.998,0.001,0,Neutral,14d94468-6a7b-4608-a39b-19b7a094de9c,0.02,brown,5
23,4,23,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.001,
        ""neutral"": 0.867,
        ""sadness"": 0.122,
        ""surprise"": 0.009
",0,0,0,0,0.001,0.867,0.122,0.009,Neutral,da630d35-1e95-47f2-99e1-7aab015aca4e,0.02,brown,4
24,4,24,"        ""anger"": 0.0,
        ""contempt"": 0.012,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.072,
        ""neutral"": 0.848,
        ""sadness"": 0.067,
        ""surprise"": 0.0
",0,0.012,0,0,0.072,0.848,0.067,0,Happiness,4b44a70e-1a3e-4eec-a94f-bb3a9c36dc6b,0.1,blond,4
25,6,25,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.998,
        ""sadness"": 0.002,
        ""surprise"": 0.0
",0,0,0,0,0,0.998,0.002,0,Neutral,49796cf4-139d-4850-9b2a-1bdc2711cd60,0.03,black,6
26,4,26,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.994,
        ""sadness"": 0.006,
        ""surprise"": 0.0
",0,0,0,0,0,0.994,0.006,0,Neutral,c3bcde17-75de-4250-ae25-9fdf4620dcdf,0.5,brown,4
27,5,27,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Happiness,098313b8-dfd8-418f-9791-2324e2a9a892,0.04,brown,5
28,NO VIDEO,28,,,,,,,,,,,,,,NO VIDEO
29,36,29,"        ""anger"": 0.001,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.001,
        ""happiness"": 0.003,
        ""neutral"": 0.806,
        ""sadness"": 0.003,
        ""surprise"": 0.185
",0.001,0,0,0.001,0.003,0.806,0.003,0.185,Neutral,9f4d9899-f760-4247-a891-ac6943eece81,0.12,brown,36
30,4,30,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.743,
        ""sadness"": 0.256,
        ""surprise"": 0.0
",0,0.001,0,0,0,0.743,0.256,0,Neutral,47cd8bf3-be40-48d5-a611-346b16e6b0bd,0.13,brown,4
31,5,31,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Neutral,e8b70317-5de2-4bdc-a8f9-50ae73432ea6,0.12,brown,5
32,1,32,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.019,
        ""neutral"": 0.971,
        ""sadness"": 0.001,
        ""surprise"": 0.009
",0,0,0,0,0.019,0.971,0.001,0.009,Neutral,abe2cc9b-7ffe-4ba0-8878-77b72be20696,0.09,brown,1
33,1,33,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.001,
        ""neutral"": 0.982,
        ""sadness"": 0.003,
        ""surprise"": 0.012
",0,0.001,0,0,0.001,0.982,0.003,0.012,Neutral,056d633f-35d5-4957-981b-eac8047b7e9b,0.08,blond,1
34,7,34,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 1.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,0,1,0,0,Neutral,96d649d8-aae6-4452-909c-fb090a03e39f,0.09,brown,7
35,5,35,"        ""anger"": 0.108,
        ""contempt"": 0.002,
        ""disgust"": 0.005,
        ""fear"": 0.002,
        ""happiness"": 0.006,
        ""neutral"": 0.847,
        ""sadness"": 0.024,
        ""surprise"": 0.005
",0.108,0.002,0.005,0.002,0.006,0.847,0.024,0.005,Neutral,5858477c-e370-484e-a3e4-195ded5f6e26,0.01,blond,5
36,4,36,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,1,0,0,0,Happiness,eae1ae0f-d1f4-4198-9485-e4a4796ca71a,0.05,blond,4
37,6,37,"        ""anger"": 0.0,
        ""contempt"": 0.002,
        ""disgust"": 0.0,
        ""fear"": 0.002,
        ""happiness"": 0.392,
        ""neutral"": 0.545,
        ""sadness"": 0.047,
        ""surprise"": 0.011
",0,0.002,0,0.002,0.392,0.545,0.047,0.011,Neutral,e2f25f67-80a7-4d7f-8dec-6ae6d375346e,0.05,red,6
38,3,38,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.002,
        ""neutral"": 0.959,
        ""sadness"": 0.0,
        ""surprise"": 0.039
",0,0,0,0,0.002,0.959,0,0.039,Neutral,c721a9b2-d0ae-446b-b0df-629592c659fe,0.09,blond,3
39,4,39,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.529,
        ""neutral"": 0.008,
        ""sadness"": 0.462,
        ""surprise"": 0.0",0,0,0,0,0.529,0.008,0.462,0,Happiness,ba386c7a-fcf3-4abd-b901-8d2d505a2860,0.04,brown,4
40,7,40,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.998,
        ""neutral"": 0.002,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,0.998,0.002,0,0,Happiness,3d6aa434-1d1f-4e81-8475-c9f8a7bf1fae,0.12,blond,7
41,NO VIDEO,41,,,,,,,,,,,,,,NO VIDEO
42,4,42,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.947,
        ""neutral"": 0.052,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,0.947,0.052,0,0,Neutral,1fe7d957-a5dc-48ea-b456-512a8852bac8,0.03,brown,4
43,3,43,"        ""anger"": 0.001,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.005,
        ""happiness"": 0.015,
        ""neutral"": 0.349,
        ""sadness"": 0.007,
        ""surprise"": 0.622",0.001,0,0,0.005,0.015,0.349,0.007,0.622,Happiness,10167626-88aa-4160-8644-cd4376b8b12b,0.22,blond,3
44,6,44,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.998,
        ""neutral"": 0.0,
        ""sadness"": 0.001,
        ""surprise"": 0.001",0,0,0,0,0.998,0,0.001,0.001,Happiness,a602907a-f83a-4b5a-8091-6cf82186f352,0.02,blond,6
45,4,45,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.345,
        ""neutral"": 0.654,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0.654,0.345,0,0,0.001,0,Neutral,bd49097c-0671-4ad6-a36c-77409a962b24,0.04,red,4
46,3,46,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.991,
        ""neutral"": 0.009,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,9.991,0.009,0,0,Happiness,2a3faced-edd0-40ee-ac11-67787531aebc,0.07,brown,3
47,4,47,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.981,
        ""sadness"": 0.019,
        ""surprise"": 0.0",0,0,0,0,0,0.981,0.019,0,Neutral,58c327b7-3fd8-4813-ac06-98040c909d5e,0.09,brown,4
48,4,48,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.997,
        ""neutral"": 0.003,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,0.997,0.003,0,0,Neutral,88487948-b638-4d7c-8aba-098d8f02ed74,0.03,blond,4
49,3,49,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.001,
        ""happiness"": 0.001,
        ""neutral"": 0.953,
        ""sadness"": 0.005,
        ""surprise"": 0.039",0,0,0,0.001,0.001,0.953,0.005,0.039,Sadness,867dbea4-e823-433e-b8d7-77792c180e83,0.04,blond,3
