Video Number,Age of Child,Corpus Number,Machine Intelligence Answer,MIA_anger,MIA_contempt,MIA_disgust,MIA_fear,MIA_happiness,MIA_neutral,MIA_sadness,MIA_surprise,Kefan Answer,FaceID,bald,haircolor,Age according to Face API
50,3,50,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.991,
        ""sadness"": 0.007,
        ""surprise"": 0.002",0,0,0,0,0,0.991,0.007,0.002,Neutral,204f46cc-6d4b-43e1-b932-4c779f230b0a,0.12,blond,3
51,5,51,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.997,
        ""neutral"": 0.003,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,0.997,0.003,0,0,Happiness,ff74c410-df1d-4bcb-8d1a-6a681e5ded1e,0.04,brown,5
52,4,52,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.002,
        ""neutral"": 0.992,
        ""sadness"": 0.003,
        ""surprise"": 0.002",0,0.001,0,0,0.002,0.992,0.003,0.002,Neutral,2e995d9a-4bd2-47a5-8ed8-c3670c8852e1,0.08,brown,4
53,4,53,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,1,0,0,0,Happiness,4f55256c-ac76-418f-8fe6-6afccd09930f,0.03,brown,4
54,6,54,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.998,
        ""sadness"": 0.002,
        ""surprise"": 0.0",0,0,0,0,0,0.998,0.002,0,Neutral,74c42c9a-904f-40c0-852b-bf03c409627d,0.04,black,6
55,8,55,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.002,
        ""neutral"": 0.644,
        ""sadness"": 0.004,
        ""surprise"": 0.349",0,0,0,0,0.002,0.644,0.004,0.349,Neutral,8c51880d-6e25-471f-993d-37f6546d5a6c,0.07,brown,8
56,8,56,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.001,
        ""neutral"": 0.993,
        ""sadness"": 0.005,
        ""surprise"": 0.0",0,0,0,0,0.001,0.993,0.005,0,Neutral,61957418-becd-458e-8235-908b64f83cd1,0.2,brown,8
57,9,57,"        ""anger"": 0.136,
        ""contempt"": 0.0,
        ""disgust"": 0.034,
        ""fear"": 0.005,
        ""happiness"": 0.634,
        ""neutral"": 0.076,
        ""sadness"": 0.066,
        ""surprise"": 0.049",0.136,0,0.034,0.005,0.634,0.076,0.066,0.049,Sadness,0d071fff-f814-4dfb-8e88-7be6cbbf3878,0.18,brown,9
58,6,58,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.667,
        ""neutral"": 0.332,
        ""sadness"": 0.0,
        ""surprise"": 0.001",0,0,0,0,0.667,0.332,0,0.001,Neutral,8a909d8f-ffa3-40fb-b924-654c311b93ce,0.14,blond,6
59,10,59,"        ""anger"": 0.0,
        ""contempt"": 0.012,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.426,
        ""neutral"": 0.562,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0.012,0,0,0.426,0.562,0,0,Sadness,3a771dae-9576-4d5e-b093-926d7045889e,0.18,brown,10
60,8,60,"        ""anger"": 0.001,
        ""contempt"": 0.0,
        ""disgust"": 0.001,
        ""fear"": 0.001,
        ""happiness"": 0.003,
        ""neutral"": 0.596,
        ""sadness"": 0.005,
        ""surprise"": 0.394",0.001,0,0.001,0.001,0.003,0.596,0.005,0.394,Neutral,c3d12074-3921-4502-aa59-e223ee116991,0.01,brown,8
61,2,61,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.003,
        ""neutral"": 0.995,
        ""sadness"": 0.002,
        ""surprise"": 0.0",0,0,0,0,0.003,0.995,0.002,0,Sadness,d6adb078-047b-477e-8cf0-a5ba131476ec,0.07,brown,2
62,4,62,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.028,
        ""neutral"": 0.969,
        ""sadness"": 0.002,
        ""surprise"": 0.0",0,0.001,0,0,0.028,0.969,0.002,0,Neutral,f63cc725-cf79-4baf-84da-db4a997a9b7d,0.13,black,4
63,NO VIDEO,63,,,,,,,,,,,,,,NO VIDEO
64,4,64,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.999,
        ""sadness"": 0.001,
        ""surprise"": 0.0",0,0,0,0,0,0.999,0.001,0,Neutral,1e169949-8da0-463e-99d4-c31c2aa80aad,0.42,brown,4
65,5,65,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.996,
        ""sadness"": 0.001,
        ""surprise"": 0.003",0,0,0,0,0,0.996,0.001,0.003,Neutral,31da703f-1dab-46e0-89dc-9ff07c048011,0.35,black,5
66,5,66,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.991,
        ""sadness"": 0.008,
        ""surprise"": 0.0",0,0,0,0,0,0.991,0.008,0,Neutral,5a38610b-3c34-4284-aa5b-1eb31d6eb730,0.6,brown,5
67,4,67,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.999,
        ""sadness"": 0.001,
        ""surprise"": 0.0",0,0,0,0,0,0.999,0.001,0,Neutral,2534808f-7b2c-4291-b980-5b76364e2c43,0.06,brown,4
68,5,68,"        ""anger"": 0.001,
        ""contempt"": 0.392,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.005,
        ""neutral"": 0.592,
        ""sadness"": 0.01,
        ""surprise"": 0.0",0.001,0.392,0,0,0.005,0.592,0.01,0,Neutral,444ad5d0-acfe-4ada-8584-2a75c801e260,0.13,blond,5
69,7,69,"        ""anger"": 0.002,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.007,
        ""happiness"": 0.0,
        ""neutral"": 0.937,
        ""sadness"": 0.001,
        ""surprise"": 0.053",0.002,0,0,0.007,0,0.937,0.001,0.053,Neutral,13ebf998-9939-42b7-a134-e121613607d9,0.05,brown,7
70,1,70,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.293,
        ""neutral"": 0.705,
        ""sadness"": 0.001,
        ""surprise"": 0.0",0,0.001,0,0,0.293,0.705,0.001,0,Neutral,86b740a7-383c-4081-bd42-2c93cc752d57,0.03,blond,1
71,3,71,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.001,
        ""neutral"": 0.998,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0.001,0,0,0.001,0.998,0,0,Neutral,7efece4d-8af0-477f-813b-c0403b510a3e,0.08,brown,3
72,6,72,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.999,
        ""neutral"": 0.001,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,0.999,0.001,0,0,Neutral,032c21ab-d340-45fa-bb66-0427d6e3d9aa,0.6,brown,6
73,7,73,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.001,
        ""neutral"": 0.895,
        ""sadness"": 0.001,
        ""surprise"": 0.104",0,0,0,0,0.001,0.895,0.001,0.104,Neutral,12f5521e-6229-40b3-9794-83d0f5d38298,0.04,brown,7
74,7,74,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.021,
        ""neutral"": 0.968,
        ""sadness"": 0.008,
        ""surprise"": 0.001",0,0.001,0,0,0.021,0.968,0.008,0.001,Neutral,17ad4ba3-0e05-4114-94db-dc6f701009e6,0.04,brown,7
75,4,75,"        ""anger"": 0.0,
        ""contempt"": 0.006,
        ""disgust"": 0.001,
        ""fear"": 0.0,
        ""happiness"": 0.1,
        ""neutral"": 0.803,
        ""sadness"": 0.09,
        ""surprise"": 0.0",0,0.006,0.001,0,0.1,0.803,0.09,0,Neutral,a5744908-fe63-475c-b65a-f00840e334ed,0.04,blond,4
76,6,76,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.271,
        ""neutral"": 0.648,
        ""sadness"": 0.001,
        ""surprise"": 0.078",0,0,0,0,0.271,0.648,0.001,0.078,Happiness,8d0a25f7-6892-490f-92d0-5a52d6dfd3c4,0.05,brown,6
77,4,77,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,1,0,0,0,Happiness,eaf6207a-7783-4727-a6ed-dc14dd57983c,0.01,brown,4
78,4,78,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.001,
        ""happiness"": 0.0,
        ""neutral"": 0.822,
        ""sadness"": 0.002,
        ""surprise"": 0.175",0,0,0,0.001,0,0.822,0.002,0.125,Neutral,31340cb0-4393-415d-8bba-b5bf000e416b,0.02,blond,4
79,4,79,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.939,
        ""sadness"": 0.006,
        ""surprise"": 0.054",0,0,0,0,0,0.939,0.006,0.054,Neutral,d2a7bbb8-1e9a-4916-8f98-fcd2de15963c,0.01,blond,4
80,8,80,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.963,
        ""neutral"": 0.036,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,0.963,0.036,0,0,Neutral,51c38157-08d0-402d-89be-eecac7304526,0.03,brown,8
81,NO VIDEO,81,,,,,,,,,,,,,,NO VIDEO
82,6,82,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.402,
        ""sadness"": 0.0,
        ""surprise"": 0.598",0,0,0,0,0,0.402,0,0.598,Neutral,2456e62b-8ad2-4b90-826a-abb0a10c7ff7,0.26,brown,6
83,6,83,"        ""anger"": 0.0,
        ""contempt"": 0.002,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.002,
        ""neutral"": 0.971,
        ""sadness"": 0.025,
        ""surprise"": 0.0",0,0.002,0,0,0.002,0.971,0.025,0,Neutral,60af1e96-8d2e-489f-a8b7-f1ea8bf300f2,0.01,brown,6
84,6,84,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,1,0,0,0,Happiness,a0bd56aa-3a35-45e4-b5ea-3e70e3e0c48a,0.02,blond,6
85,6,85,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.999,
        ""neutral"": 0.001,
        ""sadness"": 0.0,
        ""surprise"": 0.0",0,0,0,0,0.999,0.001,0,0,Happiness,fe110309-c614-45e4-8e03-c4ff5ed71ee0,0.03,blond,6
86,6,86,"        ""anger"": 0.0,
        ""contempt"": 0.001,
        ""disgust"": 0.0,
        ""fear"": 0.001,
        ""happiness"": 0.82,
        ""neutral"": 0.17,
        ""sadness"": 0.004,
        ""surprise"": 0.004",0,0.001,0,0.001,0.82,0.17,0.004,0.004,Neutral,6b116909-c05c-4bf4-a458-c7f775f3dae6,0.05,black,6
87,6,87,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.002,
        ""neutral"": 0.997,
        ""sadness"": 0.001,
        ""surprise"": 0.0
",0,0,0,0,0.002,0.997,0.001,0,Neutral,66bfbb75-fa6c-42cb-a4a5-c10bcb43b149,0.03,black,6
88,6,88,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.371,
        ""sadness"": 0.0,
        ""surprise"": 0.628
",0,0,0,0,0,0.371,0,0.628,Neutral,d9899a78-14e2-494d-8671-cee73523771c,0.04,black,6
89,5,89,"        ""anger"": 0.0,
        ""contempt"": 0.002,
        ""disgust"": 0.001,
        ""fear"": 0.0,
        ""happiness"": 0.485,
        ""neutral"": 0.331,
        ""sadness"": 0.181,
        ""surprise"": 0.0
",0,0.002,0.001,0,0.485,0.331,0.181,0,Neutral,784e5355-f4c3-4966-8330-afd7c7e2582b,0.02,brown,5
90,15,90,"        ""anger"": 0.003,
        ""contempt"": 0.0,
        ""disgust"": 0.001,
        ""fear"": 0.0,
        ""happiness"": 0.054,
        ""neutral"": 0.936,
        ""sadness"": 0.002,
        ""surprise"": 0.004
",0.003,0,0.001,0,0.054,0.936,0.002,0.004,Neutral,4d1071d2-0ae3-4a9e-bbe1-f386399270f4,0.01,brown,15
91,5,91,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 1.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,0,1,0,0,Neutral,d514f92f-39ff-4fb2-bd6b-a7075551d9a4,0.21,brown,5
92,6,92,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.985,
        ""sadness"": 0.014,
        ""surprise"": 0.001
",0,0,0,0,0,0.985,0.014,0.001,Neutral,64f8f89f-61df-47cb-9ef6-ae887d3a0baa,0.09,black,6
93,4,93,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Happiness,31288305-491b-4171-869e-ebbe0584cb5a,0.06,brown,4
94,9,94,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.0,
        ""neutral"": 0.998,
        ""sadness"": 0.001,
        ""surprise"": 0.001
",0,0,0,0,0,0.998,0.001,0.001,Neutral,bb9e822c-cc76-4279-bf77-7c301226c651,0.02,brown,9
95,4,95,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.999,
        ""neutral"": 0.0,
        ""sadness"": 0.001,
        ""surprise"": 0.0
",0,0,0,0,0.999,0,0.001,0,Happiness,8748363b-6c5a-40cf-9929-d8c1fda5020e,0.04,brown,4
96,3,96,"        ""anger"": 0.001,
        ""contempt"": 0.0,
        ""disgust"": 0.009,
        ""fear"": 0.0,
        ""happiness"": 0.99,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0.001,0,0.009,0,0.99,0,0,0,Happiness,a826c004-8864-47ef-b8dd-2639d89aab34,0.06,blond,3
97,0,97,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 0.001,
        ""neutral"": 0.951,
        ""sadness"": 0.006,
        ""surprise"": 0.042
",0,0,0,0,0.001,0.951,0.006,0.042,Neutral,9271df4c-4d6b-4b33-9d39-4875b8a28096,0.09,blond,0
98,0,98,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.002,
        ""happiness"": 0.0,
        ""neutral"": 0.084,
        ""sadness"": 0.0,
        ""surprise"": 0.912
",0,0,0,0.002,0,0.084,0,0.912,Sadness,d1a8c98d-e322-4518-850a-b6aa0456a6ad,0.05,blond,0
99,6,99,"        ""anger"": 0.0,
        ""contempt"": 0.0,
        ""disgust"": 0.0,
        ""fear"": 0.0,
        ""happiness"": 1.0,
        ""neutral"": 0.0,
        ""sadness"": 0.0,
        ""surprise"": 0.0
",0,0,0,0,1,0,0,0,Happiness,18af3372-6480-4bf9-be30-7826fae60606,0.02,blond,6